id,company_name,website,industry,founded,domain,description,locality,employee_count,updated_at,follower_count,company_size_code,company_type_code,country_code,industry_codes,ticker,universal_name,square_logo_url,square_logo_url_internal,created_at,specialty_ids,parent_id,industry_code,max_snapshot_id,country_iso,similar_company_ids,affiliated_company_ids,employee_profile_ids
-1669655435,ASIST Translation Services Inc.,,,,,了解ASIST Translation Services Inc.的工作环境。立即免费加入领英。看看您认识哪些ASIST Translation Services Inc.员工，利用人脉力量，成功应聘职位。,Columbus,,2018-10-25T12:46:37.274991,,,,PR,{NULL},,asist-translation-services-inc,https://media.licdn.com/dms/image/C560BAQFWX49xa4C53w/company-logo_200_200/0?e=2159024400&v=beta&t=ZabWkvtkOmEHlemTKPYplfnwvVGTad1ZStUbJSjLOrw,4fb9b601-eb0d-29f3-ef59-1c4271f47a3f,2018-04-26T06:30:30.673754,,,,,,,,
-1314002296,"Redco Tool & Fastener Supply, LLC",,,,,"了解Redco Tool &amp; Fastener Supply, LLC的工作环境。立即免费加入领英。看看您认识哪些Redco Tool &amp; Fastener Supply, LLC员工，利用人脉力量，成功应聘职位。",,3,2019-04-25T01:22:20.558574,2,,,,{NULL},,redco-tool-&-fastener-supply-llc,,,2018-11-19T07:53:22.475911,,,,,,,,
-1252196934,Sakai Trading Co Ltd (9967),,,,,了解Sakai Trading Co Ltd (9967)的工作环境。立即免费加入领英。看看您认识哪些Sakai Trading Co Ltd (9967)员工，利用人脉力量，成功应聘职位。,"Osaka,",,2018-10-16T04:55:18.732674,,,,JP,{NULL},,sakai-trading-co-ltd-9967-,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-05-19T10:29:16.665068,,,,,,,,
8471857,THE ICE BEAR PROJECT LTD,,,,,"THE ICE BEAR PROJECT LTD is a media production company based out of THE PARLOUR OFFICE SHEARSTOCK ESTATE MOTCOMBE, Shaftesbury, DORSET, United Kingdom.","Shaftesbury, DORSET",,2022-07-13T05:19:11.256423,2,B,,GB,{126},,the-ice-bear-project-ltd,,,2017-03-12T03:40:34,{},,126,1724192707,GB,,,
18028857,Optimised Software,http://www.optimisedsoftware.com.au,,2016,optimisedsoftware.com.au,"Optimised Software, builds apps, custom software, websites (or a combination) and provide IT consulting services that will help you improve your life so you can spend your time doing the things you really love - whether it be extracting more value from your business or simply bettering your game of golf through the use of technology.

We’re looking to partner with you to develop your apps, apps which help you organise your life, not control it.  Apps where you are in charge of your own time.  Apps that are intuitive, easy to use, and just get the job done.

Need a presence on the web? We can design and develop a full site for you or we can provide with you some help to get a site up and running.  We can do as much or as little as you like.  It's your choice.  If you need your website integrated with an app, we can bundle the app and site into a package and negotiate a deal.

So if you have an idea, let's put our heads together and see what we can do.  If you not sure what you need to get your idea up and running, give us a try by contacting us through our contact form.  Let us help you take that idea from being just that, an idea, to being a real product.  Simple.  Smart.  Optimised.","Brisbane, Queensland",,2022-06-26T12:51:37.023816,3,A,S,,{4},,optimised-software,https://media-exp2.licdn.com/dms/image/C510BAQG_ISXQFJTdWA/company-logo_200_200/0/1519895058079?e=2147483647&v=beta&t=_YesGzXDbU158JThsndelD-lui5yDD1swZbyEcCa4yE,96abb47e-baf9-1a4f-1f3f-8e4b1572ee46,2021-05-08T16:38:24.615849,"{18416,22855,10603}",,4,1718121917,AU,,,
-469829457,"Block Scientific, Inc.",,,,,"Block Scientific provides the finest NEW and reconditioned laboratory equipment to hospitals and laboratories all over the world. We have an extensive selection of medical lab equipment, reagents, and controls from the industry's most respected manufacturers. Established in 1980 and with over thirty years experience, Block Scientific is able to satisfy all your laboratory equipment needs, affordably and efficiently. Whether you are looking for outstanding pricing on NEW equipment or for the highest quality reconditioned equipment, our guarantee of quality, value, service, and selection will ensure your satisfaction!    Block Scientific represents the highest quality equipment made by the leading manufacturer's of new clinical laboratory equipment in the world.  Our commitment to you is to provide this equipment at the lowest prices possible.  We will meet or beat any advertised competitive prices in order to ensure that you receive the very best value possible.    For those customers seeking the value of qual","Bellport,",,2018-10-09T01:11:49.58049,,,,US,{NULL},,block-scientific-inc-,https://media.licdn.com/dms/image/C510BAQHur82kU9WVhA/company-logo_200_200/0?e=2159024400&v=beta&t=qyAId6EuGTkmFdUz1f1rDeKnzsyFGajcwakdSPmO74w,5777f907-1822-1ca2-d1cc-e6433658f311,2018-05-04T04:53:24.258156,,,,,,,,
1379827,INSPIRE THE PRIZE WITHIN,http://www.chavannaking.com,Alternative Medicine,,chavannaking.com,,,,2022-06-16T14:27:02.537127,4,,,,"{125,NULL}",,inspire-the-prize-within,,,2016-09-12T05:45:52,{},,125,1709456992,,,,
-89796094,南京江蒙防雷科技有限公司,,,,,了解南京江蒙防雷科技有限公司的工作环境。立即免费加入领英。看看您认识哪些南京江蒙防雷科技有限公司员工，利用人脉力量，成功应聘职位。,,,2018-10-09T00:56:29.888496,,,,CN,{NULL},,åäº¬æ±èé²é·ç§ææéå¬å¸,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-10-09T00:56:21.45244,,,,,,,,
18271051,Aasgard,http://aasgard.us,,2017,aasgard.us,"We equip people with high quality products and provide dependable information about it's utility and its origins. We empower adventurous self discovery by serving, teaching and guiding.

We're on Kickstarter!
http://kck.st/2hvT6Be","Tacoma, WA",4,2022-08-27T04:35:33.573975,138,A,P,,"{27,NULL}",,aasgard,https://media-exp1.licdn.com/dms/image/C4E0BAQFI9vMW6sTVMw/company-logo_200_200/0/1519875656137?e=2147483647&v=beta&t=cNjpWE9kYSr-9bfrOe7ei_tLHo57HvthRAtTO5uT0l4,73c21443-6028-489d-20cd-df99cc3c64c6,2021-03-30T23:20:48.138237,{138682},,27,1757147549,US,,,
17927200,Equanores,http://www.equanores.com,,2016,equanores.com,Technologies for business. Cloud & Data Organization Plateformes Web & Mobile Solutions Interactives Consulting,,,2019-01-13T00:05:15.777957,5,B,P,,"{96,NULL}",,equanores,https://media.licdn.com/dms/image/C4E0BAQHbBbB6NEYdJQ/company-logo_200_200/0?e=2159024400&v=beta&t=N1LwBVGLj5d0AxqFlGt-PAt9ICGxS-TOhykW_jLJkfE,3b00f41c-74d3-d1f1-0fa4-5107e1d3aff3,2017-06-26T20:35:05,{},,96,,,,,
18048988,Pixelfeast,http://www.pixelfeast.com.au,,2016,pixelfeast.com.au,Pixelfeast specialises in new websites for startups to give startup businesses a cost effective online presence. We also maintain and update existing websites.,"Perth, WA",,2022-08-27T04:35:33.770823,3,A,E,,{96},,pixelfeast,https://media-exp1.licdn.com/dms/image/C510BAQF6bnriHvhcFA/company-logo_200_200/0/1519908432987?e=2147483647&v=beta&t=rW9L24sh4Y9IzJ_6JA0FGBgUP8DPOSAoXYhXmje7t8M,3b856efa-d2d5-e475-6778-f5401728d397,2021-04-19T18:12:35.267391,"{234590,15797,39663,34286,32725,22269,48020,41104}",,96,1757147551,AU,,,
8275344,BAG SUPPLIES LTD,http://bagsupplies.com/,,,bagsupplies.com,BAG SUPPLIES LTD is a packaging and containers company.,"STOKE ON TRENT, STAFFORDSHIRE",4,2022-08-29T15:58:54.423055,7,B,,,"{117,146,NULL}",,bag-supplies-ltd,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,a520e4b9-9077-853f-03a5-16ebbd51e0c6,2017-03-15T23:57:52,{},,146,1759620357,,,,
50247220,LA MACHINE A CULTURE,,,,,"LA MACHINE A CULTURE is a civic & social organization company based out of 1 PL DE LA VICTOIRE, La Machine, Bourgognefranchecomté, France.","La Machine, Bourgognefranchecomté",,2022-06-27T09:19:53.943058,,,,,{90},,la-machine-a-culture,,,2021-06-12T23:26:51.652447,,,90,1718711780,FR,,,
3791817,Stuchbury Consulting,http://www.stuchburyconsulting.com,,2012,stuchburyconsulting.com,"Stuchbury Consulting are small team of dedicated specialist FileMaker developers, with significant experience in developing bespoke FileMaker solutions for clients in a variety of industry sectors. As a company, we are technically creative, business-minded and professional. As a client, you are experts in your field but are probably spending more time than you’d like on repetitive tasks.","Melksham, Wiltshire",,2019-03-01T18:22:35.085667,2,B,E,GB,{4},,stuchbury-consulting-ltd,https://media.licdn.com/dms/image/C4E0BAQEuvLyCH97dCg/company-logo_200_200/0?e=2159024400&v=beta&t=orGcoaSwoiERSmDZyvuqP6OqLmNNJauKWhYHuSBVCM0,8c8469e4-640c-085a-e86b-5b0cfa315f67,2016-09-27T13:21:56,"{65995,2845573,2845574}",,4,,,,,
-921497117,How to Contact Outlook Customer Service Phone Number l(888)828-487l,,,,,"Outlook Customer Service Phone Number 1-[phone] Outlook Customer Care USA for live help and guides for Outlook issues. Outlook Customer Service Number and Outlook Customer Support to fix issues. Outlook Telephone Number of Outlook Customer Service Number and Outlook Technical Support Phone Number. Outlook Phone Number Outlook Toll Free Number Outlook Tech Support Number Outlook Technical Support Number, Outlook Helpline Number Outlook Customer Service Outlook Tech Support Outlook Help Desk Outlook Technical Support Service Number Outlook Customer Support Number Outlook Contact Number Outlook Support Number Outlook Customer Support Outlook Customer Care Outlook Technical Support  Number Outlook Tech Support Number Outlook Helpline Number Outlook Help Desk Number Outlook Help Number Outlook Customer Service Number Outlook Customer Support Toll Free Number Outlook Toll Free Helpline Number Outlook Helpline Number USA Outlook Helpline Number Canada Outlook Toll Free Number Austin Outlook Helpline Number Cali",,,2018-10-09T01:05:08.739806,,,,SE,{NULL},,how-to-contact-outlook-customer-service-phone-number,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAmLAAAAJGNmODkxMzNjLTdiZTEtNDFiYi1hMTI2LTliNzJiODk4MzZjZQ.png,,2018-10-09T01:05:08.739806,,,,,,,,
40769785,Boring Collection,https://www.boringcollection.com/,,,boringcollection.com,,"Amsterdam, North Holland",2,2022-08-27T23:39:57.133475,38,C,P,,"{99,NULL}",,boringcollection,https://media-exp1.licdn.com/dms/image/C4E0BAQFvev3mAJqgog/company-logo_200_200/0/1563437645853?e=2147483647&v=beta&t=a9mZGmp5yKqI8UfTtqLDO-5opopsM3PeMlUszyYXaCg,e8ec7d7e-f8e2-44b7-cfec-553a7cbbaafd,2021-04-12T10:24:03.658279,,,99,1757936505,NL,,,
3798932,Lusid Technologies,http://lusid.biz,,,lusid.biz,"Lusid Technologies is dedicated to supplying state-of-the-art product technology to the OEM, Fleet, Automotive and Light Industrial marketplace. Our Northstar™ products are automotive quality tailored to meet Fleet and OEM application requirements. Lusid’s research and development laboratory, coupled with our Sales Team, work diligently to ensure suitable applications for our customer needs. Our continuing rapid sales growth fuels our mission and is a testament to its success. We invite you to join this effort and work with Lusid. We are meticulous and determined in our efforts to deliver the finest paint products for the future with passion and integrity.",Kearns,,2016-10-17T15:05:52,44,D,C,US,{54},,lusid-technologies,,,2016-10-17T15:05:52,"{1893657,1748917,1893658}",,54,,,,,
65917939,Galeria Superfície,http://galeriasuperficie.com.br,,,galeriasuperficie.com.br,"Galeria Superfície is a museums and institutions company based out of 240 R. Oscar Freire - Jardim Paulista, São Paulo, Brazil.",São Paulo,1,2022-08-29T05:37:41.310542,,,,,{37},,galeria-superfície,,,2021-05-08T16:24:26.356438,,,37,1759236202,BR,,,
-898360329,MSNJ & Associates,,,,,"MSNJ &amp; Associates | 17 followers on LinkedIn. Tech Enabled Consulting firm - Quick delivery, efficient solution, dedicated expertise and robust support | MSNJ &amp; Associates is an emerging consulting firm lead by young professionals focusing on delivering services to realize value to clients using innovative technologies. 
We provide multidisciplinary services in areas such as Audit &amp; assurance, Direct tax, Indirect tax, Compliance Management and Business Advisory to clients across various industries. 
Our company has expertise in quick delivery, efficient solution, dedicated expertise and support across all front to our customers.",,3,2020-11-16T16:52:58.090951,,,,,{NULL},,msnj-associates,https://media-exp1.licdn.com/dms/image/C510BAQEMw1CTbcrmmA/company-logo_200_200/0?e=2159024400&v=beta&t=BOXeYGNKae6FcSMJQuC43ryF7-nLsdpET9NWItxgPGg,b8313b94-4db6-52a1-5596-066a250eb3e6,2020-11-03T23:33:34.517192,,,,,,,,
-957542873,Les Dames d'Escoffier Kansas City Chapter,,,,,"Les Dames d&#39;Escoffier Kansas City Chapter | 5 followers on LinkedIn | We are a philanthropic organization of women leaders in the fields of food, fine beverage and hospitality. | LDEI-Kansas City is a non-profit, 501(c)3 organization, a chapter driven association. Membership is by invitation only and new members are selected by our individual members and our members abide by LDEI’s bylaws. There is an international board of directors, a council of delegates, and a management association serves as the administrative director.",,,2020-11-27T20:04:08.289701,,,,,{NULL},,les-dames-d-escoffier-kansas-city-chapter,https://media-exp1.licdn.com/dms/image/C4E1BAQGJ0mIEYviGng/company-background_10000/0?e=2159024400&v=beta&t=mT996umQoa65pp47CE9fOhzPtibSf-v5Nzzj5wXV5gw,7f290617-72df-1f9a-4be3-7b3f21ca0b71,2020-11-27T20:04:08.289701,,,,,,,,
2533806,Doosan Colombia,http://doosancolombia.com/,Machinery,,doosancolombia.com,"Doosan suministra máquinas de categoría mundial construidas para ofrecer durabilidad, facilidad de mantenimiento, confort y eficiencia de combustible.
Las Excavadoras  y los Cargadores Doosan combinan una excelente movilidad con elevados niveles de productividad, fiabilidad y rendimiento.Doosan incorpora en cada maquina valores fundamentales como reduccion de costos de funcionamiento, fiabilidad, durabilidad, comodidad, seguridad del operador y facilidad de mantenimiento.
Doosan Colombia  le provee al cliente un portafolio de productos amplio que se ajusten a todas sus necesidades. Ofreciendo Excavadoras, Excavadoras de Llantas, Cargadores de LLantas, Mini Excavadoras, Mini Cargadores,Maquinaria pesada, Maquinaria de construcción y Minicargadores en todo el pais.",,,2022-07-17T18:49:45.724278,176,C,C,,"{55,NULL}",,doosan-colombia,https://media-exp2.licdn.com/dms/image/C560BAQECoslxgDsEyA/company-logo_200_200/0/1519910697977?e=2147483647&v=beta&t=gYwtg5AN6nyMrglFbQzgWupNdYz6N84QbLeicQk4Vc4,26343b6c-a158-a6db-43d9-265b3eafd9a5,2017-04-13T14:54:36,{575045},,55,1727010301,,,,
28369621,Mvodontologia,http://mvodontologia.com.br,,,mvodontologia.com.br,Mvodontologia is a company based out of Brazil.,,1,2022-06-24T00:26:00.011827,,,,,{NULL},,mvodontologia,,,2021-07-26T07:02:10.843996,,,,1715799344,BR,,,
70391211,Rarefied Heir,,,,,,,2,2022-07-17T18:49:47.276466,,B,P,,{130},,rarefied-heir,https://media-exp2.licdn.com/dms/image/C4E0BAQG1DjOY3lXJJQ/company-logo_200_200/0/1608068187643?e=2147483647&v=beta&t=A5SUlW6KpTtDyCmpUC9-r3UJtfMIFBq_8x0avFmEy4M,aff6ad48-d7c7-4b00-93a3-a9a8c19821e0,2021-03-30T18:24:49.807762,,,130,1727010321,,,,
68233826,InfraHire Group Inc,http://www.infrahire.com,,2020,infrahire.com,"InfraHire Group Inc help companies leverage the potential from digital technologies like AI, automation, and Cloud. And because we understand that our clients business needs come first, our large global team of consultants work flexibly to deliver results, be it advisory or end-to-end execution. Connecting talented people to companies in need of their skills is at the very heart of what we do.

We help people ditch the script on the old ways of thinking and make the people-work connections that enable the growth job seekers and employers are striving for.","Morrisville, North Carolina",4,2022-08-27T04:35:34.977362,43,C,P,,"{104,NULL}",,infrahire-group-inc,https://media-exp1.licdn.com/dms/image/C4E0BAQFSjxelMwzrKA/company-logo_200_200/0/1593743430749?e=2147483647&v=beta&t=VHdzghRsacarvUu4EHiI45dqBPzJzMBLJvG2Ihj0ABs,7ffeb127-bf7e-7f80-bcb9-8bf884320f37,2021-05-03T09:56:32.759339,"{27232,1604,9782797,9782798}",,104,1757147552,US,,,
1587987,Travertine Sp. z o.o.,www.travertine.com.pl,Wholesale,2007,travertine.com.pl,"The Company deals with with import and the distribution of porcelain tiles and also the finishing materials to flats, the offices and also the service of investment. You can you find our products in about 150 points of sale in whole Poland - www.travertine.com.pl",,,2015-05-29T23:56:01.979368,12,B,P,,{133},,travertine-sp.-z-o.o.,,,2015-05-29T23:56:01.979368,,,133,,,,,
1044823,ChronoPrism Ltd,www.chronoprism.com,Computer Software,,chronoprism.com,"Database Applications, Systems Integration and IT Solutions",,1,2017-06-05T00:34:48.943966,10,B,P,IE,{4},,chronoprism-ltd,,,2017-02-25T02:35:13,{},,4,,,,,
10743811,Layalinaprivee,,,,,"Layalinaprivee is a company based out of 3 Beauchamp Place, London, United Kingdom.",London,,2022-06-27T21:20:05.180249,,,,,{NULL},,layalinaprivee,,,2021-07-26T07:02:10.852717,,,,1719108035,GB,,,
-2113709655,Tymar Industries Inc,,,,,了解Tymar Industries Inc的工作环境。立即免费加入领英。看看您认识哪些Tymar Industries Inc员工，利用人脉力量，成功应聘职位。,Watsonville,,2018-10-25T12:39:58.519415,,,,LU,{NULL},,tymar-industries-inc,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-05-23T13:42:31.174804,,,,,,,,
4718138,Soaring High Inc,http://www.soaringhighinc.com/,,2004,soaringhighinc.com,"Muhammad Ijaz Haider is the founder and CEO of Soaring High, Inc. which was established in 2004. Ijaz is a man with a vision who gained great experience in the aviation industry for 27 years as an Aerospace and Logistics Engineer. Throughout the years he traveled around the world and exposed himself through different facets in the aerospace industry; from maintenance levels to warehousing internationally. His passion for Aviation flourished when he formed Soaring High GT LLC at U.A.E in 2011, to provide better customer services in the Middle East and South Asia regions.
Soaring High is a Multi-National Company that has become a one stop Distributor and Representative of Specialized Aviation where we provide high performance hardware and equipment for aerospace, electronics, defense and engineering industries for South East Asia & Middle East. Our company has agreements with world renowned OEMs, Stocking distributors and authorized OEM repair centers to market a diverse and wide range of products and MRO services in the region. Products in relation to Aerospace, Industrial, Oil & Gas, Avionics, Mechanical, Textile and Food industries. 
SH is committed in providing accurate and crucial aviation and industrial products thus ensuring a successful delivery in measured time and ranking his company to be world class leader in parts and equipment distribution. We value our treasured customers and keep a continuous self-evaluating system that keeps us up dated with what the customer wants. As a company we believe in an aggressive approach towards finding quick solutions to all the problems a customer may face.","Islamabad, Capital",13,2022-08-27T04:35:35.249143,88,C,P,PK,"{52,94,NULL}",,soaring-high-inc,https://media-exp1.licdn.com/dms/image/C560BAQEguo6QtkrqBQ/company-logo_200_200/0/1519864390739?e=2147483647&v=beta&t=9TWY5E7DfFBRiAgZWjMv7wf07ry3CEzw7EEmadD71wU,3c79c12d-c945-c84c-42bd-a13d091dd128,2017-05-05T10:59:23,"{1678371,1678372,1678373,471843,1678374,1678375,403361}",,52,1757147555,PK,,,
679196,The EDI Marketing Group,www.edimktg.com,Marketing & Advertising,,edimktg.com,EDI is a buying group and marketing cooperative that serves the foodservice equipment and smallwares industry.,,4,2022-07-24T06:56:51.361191,7,B,P,US,"{80,NULL}",,the-edi-marketing-group,https://media.licdn.com/dms/image/C4D03AQEY8mpQdIkQGg/profile-displayphoto-shrink_100_100/0?e=2159024400&v=beta&t=AMJAMGVYXK2ZdKLkZt24QxrvrYT4HwpZjrpRnubfKaw,c5f44a15-97db-54b4-13bd-0b7ab360e053,2017-03-25T16:48:10,{},,80,1730588867,US,,,
-627391257,BURGASSI S.R.L. IN LIQUIDAZIONE,,,,,深入瞭解在BURGASSI S.R.L. IN LIQUIDAZIONE的工作情況。立即註冊！善用您在BURGASSI S.R.L. IN LIQUIDAZIONE的人脈，尋找理想工作！,,,2019-01-12T23:59:56.413231,,,,,{NULL},,burgassi-s.r.l.-in-liquidazione,https://static.licdn.com/sc/h/ck48xrmh3ctwna0w2y1hos0ln,d4223fcd-ef3d-fca6-0a57-fe0f33857e0b,2018-08-04T00:31:38.446797,,,,,,,,
9223168,Uminum Systems - Sistemas de Injeção para Termoplasticos,http://www.uminum.com.br,,2014,uminum.com.br,"A Uminum Systems é uma empresa especializada no fornecimento de soluções em sistemas de injeção para termoplástico.
Prestamos a nossos clientes serviços de assistência técnica, manutenção e acessoria para melhorias, métodos e processos de fabricação além de desenvolvimento de novos sistemas.
Somos uma empresa nova no mercado, porém contamos com uma equipe qualificada com grande experiência no ramo.
Desenvolvemos uma metodologia de trabalho prática e eficaz, nosso objetivo é não apenas ser um fornecedor de sistemas de câmara quente, mas atuar como parceiro de nogócio, trabalhando com o cliente num todo, desde o projeto até a produção, prezamos pelo  atendimento rápido com qualidade, para atender o mais rápido possível a necessidade do cliente.  
Realizamos atendimento e manutenção em câmara quente, seja ela nacional ou importada.
Nossa fábrica está localizada em Caxias do Sul e disponibilizamos  técnicos e vendedores para atendimento no Rio Grande do Sul, Santa Catarina e","Caxias do Sul, RS",15,2022-08-27T04:35:35.641867,205,B,P,BR,"{117,NULL}",,uminum-systems,https://media-exp1.licdn.com/dms/image/C4D0BAQFpx_3XvH8eQQ/company-logo_200_200/0/1630693586340?e=2147483647&v=beta&t=y_RemPImDV70Wt9O5dK4czmDA-1ZIHmpz2rbgNAWPVQ,e45eb16f-7301-dc6d-9555-839c7819e578,2017-05-11T03:40:21,"{3901270,3901271,3901272,3901273,3901274,3901275}",,117,1757147556,BR,,,
