id,company_name,website,industry,founded,domain,description,locality,employee_count,updated_at,follower_count,company_size_code,company_type_code,country_code,industry_codes,ticker,universal_name,square_logo_url,square_logo_url_internal,created_at,specialty_ids,parent_id,industry_code,max_snapshot_id,country_iso,similar_company_ids,affiliated_company_ids,employee_profile_ids
3600208,"Kathy Lipscomb Interior Design, LLC",,,,,,,,2022-07-17T10:02:30.478599,0,,,,{NULL},,kathy-lipscomb-interior-design-llc,,,2016-09-05T00:36:02,{},,,1726701634,,,,
3791838,Aksarben Innovation Initiative,http://www.aksarbeninnovation.org,,2014,aksarbeninnovation.org,"The Aksarben Innovation Initiative (Aii) is a collaborative effort aimed at helping to further develop and drive innovation and entrepreneurship in the greater Omaha metropolitan area as well as the great state of Nebraska. We operate out of Great Scott Labs in Aksarben Village and are partnered with the Scott Technology and Data Center, Maverick Innovations, the University of Nebraska Omaha and the Aksarben Discovery Fund.",,2,2020-04-01T04:58:17.163175,17,B,N,,"{70,NULL}",,aksarben-innovation-initiative,https://media.licdn.com/dms/image/C560BAQFBMr5igR7lzw/company-logo_100_100/0?e=2159024400&v=beta&t=jO2EQbcWnw0G4kGYHqyYcON2VhLW0kdgp-c5hIqY9Dg,682eeda8-5f15-996a-301e-3e65acd0913a,2017-03-15T00:51:05,{},,70,,,,,
1300055,Inuit Internet Diensten,https://www.inuit-internet.nl,Internet,2009,inuit-internet.nl,"Inuit levert frisse, betaalbare Internet diensten  aan het MKB. Wij zijn op ons best wanneer met een relatief beperkt budget tóch een mooi resultaat geboekt moet worden. Inuit staat dan ook voor de combinatie van betaalbaarheid en kwaliteit.

Inuit werkt graag samen met ondernemende mensen die ideeën hebben en nieuwe ideeën verwelkomen. Wij willen graag ter plekke kijken naar hoe uw ‘business’ eruitziet en begrijpen welke zaken echt belangrijk zijn binnen uw tak van sport. Zo nodig zullen wij ons werk op uw locatie doen om voeling te kunnen houden met uw werkomgeving.

Inuit staat voor flexibiliteit. Veel kan, maar u bent tot niets verplicht. We zullen altijd proberen de meest optimale maatwerk oplossing te bieden.",Uden,1,2022-06-26T12:51:37.703375,4,A,C,,"{6,NULL}",,inuit-internet-diensten,https://media-exp2.licdn.com/dms/image/C560BAQFaqE4DcfCDxg/company-logo_200_200/0/1519910580125?e=2147483647&v=beta&t=KoO6qKD5xq3Fei9wH9TGBCseHj3qGZizyVNbaAXozTM,a2953995-ec3b-b365-be39-2cd41cc86f23,2017-02-05T18:18:33,"{2102505,2102506,2102507,2102508,2102509,186161,38109,1424362,15713,84420,615986}",,6,1718121926,NL,,,
-1658560832,NOISIV AGENCY,,,,,"NOISIV AGENCY | NOISIV AGENCY is a civic &amp; social organization company based out of PO BOX 751, Mansfield, Texas, United States.",,,2020-11-26T14:41:39.453848,,,,,{NULL},,noisiv-agency,,,2020-11-26T14:41:39.453848,,,,,,,,
-2116329395,Pure Azul Beverage Company,,,,,Pure Azul Beverage Company | 90 followers on LinkedIn | Makers of the first all-natural sparkling tequila drink,,6,2020-12-24T11:33:36.960764,97,B,,,"{34,NULL}",,pure-azul-beverage-company,https://media-exp1.licdn.com/dms/image/C4E0BAQHSiiyJFpCczQ/company-logo_200_200/0/1537400332240?e=2159024400&v=beta&t=xLXVnZ04U0Qylc67pnqdG92rED1fdwCZlymw9xfWlhw,7c499582-607f-f62a-87bd-e6ec220d8f3c,2018-10-25T12:39:58.807991,,,34,,,,,
2299358,"Holdzit Products, Inc",,,,,,,1,2022-07-27T14:05:47.586637,0,,,,{NULL},,holdzit-products-inc,,,2016-09-22T20:03:53,{},,,1733252203,,,,
18844243,Push the Envelope,http://www.pushtheenvelope.se,,2018,pushtheenvelope.se,"Pushing the envelope means to go further, beyond set limits and boundaries often by adopting new and radical ideas. 

We add value and help you exceed your goals whether it be by implementing change to achieve operational efficiency, strengthen your market footprint or innovating on your existing business model.","Bromma, Stockholm County",2,2022-09-01T04:17:53.414368,51,B,P,,{11},,push-the-envelope,https://media-exp1.licdn.com/dms/image/C560BAQEnPWwlVzTmEQ/company-logo_200_200/0/1538838223481?e=2147483647&v=beta&t=TQZS8HB56j76QK9BSDTNI1i9g0Qbi1RCdzf3CbQZ7xg,725fccf9-acf0-8c37-1b66-bb6e1aa29469,2021-07-02T02:12:21.001364,"{85642,6550,13024,8315}",,11,1762055121,SE,,,
10301713,Regina Leader Post Advertising Department,http://www.postmediaadvertising.com/audience/brand/regina-leader-post/,,,postmediaadvertising.com,"A bold transformation of news media, the Regina Leader Post has changed how it creates and delivers content to audiences focusing on local news and platform-driven storytelling.",,,2020-08-05T19:01:40.331165,17,,,,"{80,NULL}",,regina-leader-post-advertising-department,,,2017-04-13T23:50:52,{},,80,,,,,
-1761906648,Gold Grid Studios,http://www.goldgridstudios.com,,,goldgridstudios.com,"Gold Grid Studios | 7 followers on LinkedIn | We are Chicago&#39;s premier corporate photography team, specializing in events and authentic headshots. | Based in Chicago, Illinois, Gold Grid Studios is a commercial photography studio specializing in corporate events and professional headshots.

With a background in branding, we approach our clients’ needs with a refreshing depth of understanding, sure to make your company’s photos more successful than ever before.",,2,2021-02-17T09:26:00.037653,7,,,,{NULL},,gold-grid-studios,https://media-exp1.licdn.com/dms/image/C4E0BAQHdB-lP2heDEg/company-logo_200_200/0/1553027599118?e=2159024400&v=beta&t=-VJQq_RnrN-wV0Dm-Pv10Wue-RG6Zgqxwb6uDh_1rUA,dd36d30c-289b-9cb2-ecf4-3add3dc63089,2020-01-22T17:47:05.579371,,,136,,,,,
17953082,Med Cons Eğitim Merkezi,http://www.medconsakademi.com,,2009,medconsakademi.com,"2009 yılında, firmalara; tüm yasal ve sosyal sorumluluk eğitim ve hizmetlerinin tek bir çatı altında verilmesi amacıyla kurulduk.
 
Kurulduğu günden bu yana profesyonel kadrosu, uzman çalışanları ile sayısız kuruma hizmet verdik.
 
  2014 yılında İstanbul’da büyüyen yapımızı, daha kurumsal bir organizasyon ile yönetmek için Med Cons Eğitim Merkezi ismi ile yolumuza devam etme kararı aldık. Med Cons İlk Yardım Eğitim Merkezi olarak, İlk Yardım Eğitimeni Belgesine sahip 20’nin üzerinde Hekim, Hemşire, Sağlık Eğitim Uzmanlarından oluşan eğitmen kadrosuyla hizmet veriyoruz.","İstanbul, Kadıköy",,2022-06-26T12:51:37.490008,7,C,D,TR,{10},,med-cons-eğitim-merkezi,https://media-exp2.licdn.com/dms/image/C4E0BAQHW34vwHD_NNw/company-logo_200_200/0/1519871391290?e=2147483647&v=beta&t=s6Y5DlImFVUh46AR3K1S648VcEpdjZ7KB-OERrzPDr8,8886c9b0-953a-b1b3-6f6b-ecbe043657f7,2017-04-11T01:35:02,"{1041120,9617132,3234046,2061083,9617133,4963607,9617134,829118,9617135,413287,1041124,374614,665396,613920,9617136,9617137,1041122}",,10,1718121924,TR,,,
55771956,"NILEWOOD ENTERPRISES, LLC",,,2002,,"NILEWOOD ENTERPRISES, LLC is a company based out of 1416 GRAYBAR LN, Nashville, Tennessee, United States.","Nashville, Tennessee",1,2022-07-31T17:56:11.573819,2,C,,,{NULL},,nilewood-enterprises-llc,,,2021-05-07T20:02:44.088948,,,,1738377403,US,,,
1745224,Lavelle Tenant Liaison,,,,,,,,2022-07-12T17:15:46.823444,0,,,,{NULL},,lavelle-tenant-liaison,,,2016-09-09T03:11:54,{},,,1723773926,,,,
-1312245817,"Association des copropriétaires Résidence Du Midi, rue de l'Enseignement, 125-127 et boulevard du Midi à Fontaine l'Evêque",,,,,"了解Association des copropriétaires Résidence Du Midi, rue de l&#39;Enseignement, 125-127 et boulevard du Midi à Fontaine l&#39;Evêque的工作环境。立即免费加入领英。看看您认识哪些Association des copropriétaires Résidence Du Midi, rue de l&#39;Enseignement, 125-127 et boulevard du Midi à Fontaine l&#39;Evêque员工，利用人脉力量，成功应聘职位。",Fontaine-l'Evêque,,2019-07-08T05:26:59.095013,0,,,CN,"{17,NULL}",,association-des-copropriÃ©taires-rÃ©sidence-du-midi-rue-de-l'enseignement-125-127-et-boulevard-du-midi,https://static.licdn.com/sc/h/9qf1dv558e0hwesyramnew9nu,a46a7fed-dacc-37c2-69a2-f98beb5f62ea,2018-05-04T10:52:25.803255,,,17,,,,,
8586594,ONE SQUARE INCH LIMITED,http://www.ownapieceofamerica.com/,,,ownapieceofamerica.com,"ONE SQUARE INCH LIMITED is a photography company based out of 5 ROCKLANE LISCOMBE PARK, SOULBURY, BUCKINGHAMSHIRE, United Kingdom.","SOULBURY, BUCKINGHAMSHIRE",,2022-06-26T12:51:38.66029,0,,,GB,{136},,one-square-inch-limited,,,2017-02-27T06:47:04,{},,136,1718121929,GB,,,
3746698,On Behalf,http://www.onbehalf.com.au/,Marketing & Advertising,2015,onbehalf.com.au,"I work freelance for a range of international clients and confidently cover all UX disciplines. I have a thorough understanding of the delivery process, including the functional and technical specifications. I have created the IA and lead the UX strategy for large international projects and I am fluent in creating complex wireframes and prototypes. I have lead user testing and managed projects with budgets varying in size from $10k to $1million+. I have been a long term advocate promoting Usability and Accessibility within Government.",,,2016-10-11T20:46:39,4,A,E,,{80},,on-behalf,,,2015-05-30T00:10:40.499244,"{37820,6377,9946,10954}",,80,,,,,
70859098,Prairie Vale Elementary School,http://prairievale.org,,,prairievale.org,"Prairie Vale Elementary School is a company based out of EDMOND, OK, United States.","EDMOND, OK",,2022-08-28T19:14:15.485529,,,,,{NULL},,prairie-vale-elementary-school,,,2021-04-25T22:45:24.32849,,,,1758833375,US,,,
-415911022,MQB S.r.l.,,,,,"En savoir plus sur l’actualité professionnelle de MQB S.r.l.. Inscrivez-vous sur LinkedIn gratuitement. Découvrez qui vous connaissez chez MQB S.r.l., utilisez votre réseau professionnel et soyez recruté(e).",,,2018-10-20T06:41:37.241753,,,,LU,{NULL},,mqb-srl,https://media.licdn.com/dms/image/C4E0BAQFb7fwW1-1LAA/company-logo_200_200/0?e=2159024400&v=beta&t=TX1kogVAM89FmH_v3kyi5IX8FOlZwOye6C8CXrRLXHw,b903b67e-bd38-605f-10a4-d60d0181b12e,2018-06-17T12:55:18.955212,,,,,,,,
-1453560045,Flourishing Leadership Institute,,,,,了解Flourishing Leadership Institute的工作环境。立即免费加入领英。看看您认识哪些Flourishing Leadership Institute员工，利用人脉力量，成功应聘职位。,,,2018-10-09T03:02:00.671179,,,,CN,{NULL},,flourishing-leadership-institute,https://media.licdn.com/dms/image/C510BAQGSBwKb3hQWlA/company-logo_200_200/0?e=2159024400&v=beta&t=2E2xa19Dh4zaV_Ym7-tuTPp72VgaTHcrOoPNCUeTvV0,37572e53-9b3c-e66b-858b-4cb4a700af75,2018-10-09T03:02:00.671179,,,,,,,,
-1312409182,"BOLGRIEN, KOEPKE & KIMES, S.C.",,,,,"BOLGRIEN, KOEPKE &amp; KIMES, S.C. | 4 followers on LinkedIn. BOLGRIEN, KOEPKE &amp; KIMES, S.C. is a law practice company based out of 542 E. GRAND AVE., BELOIT, Wisconsin, United States.","BELOIT, Wisconsin",4,2021-01-28T06:07:52.411579,4,,,,"{9,NULL}",,bolgrien-koepke-&-kimes-s.c.,https://static-exp1.licdn.com/sc/h/7kn6tg2e0ek9dhugj8l8t4dgg,7fecb58c-0ab6-efb6-45c8-fc101290ca20,2018-07-18T19:34:20.645794,,,9,,,,,
-1312152122,Coyne & Associates Limited,,,,,"Coyne & Associates is a boutique recruitment company focused on business critical & tactical senior finance hires.  Supporting its customers to adopt a strategic rather than operational approach to hiring, the business was founded by Steve Coyne.    With its level of service differentiation based on an inch wide mile deep concept, Coyne & Associates operates a consistent candidate led approach to market.  We work with customers to make a step change in the diversity of talent recruited, retained and progressed in their respective companies.      We also support senior finance professionals to shape and frame their individual career journeys providing in depth consultation and specialist market knowledge.  Our approach allows us to pose better questions, provide better answers and deliver longer lasting results.  Coyne & Associates provides a core three pillar offering ...     EXPERIENCED HIRES  EXECUTIVE SEARCH  BUSINESS ADVISORY    Bringing support to workflow management, turnaround business initiatives, bus",,,2018-07-19T19:39:26.731193,,,,,{NULL},,coyne-&-associates-limited,https://media.licdn.com/dms/image/C560BAQF6OIyVx8Llmw/company-logo_200_200/0?e=2159024400&v=beta&t=TTg8gb8h89Zk_kZyRLZNWGEEop5E5pBmX18DgsVYohE,914fd331-e6c8-111f-9b0c-04be7c552804,2018-05-04T12:02:48.764322,,,,,,,,
-1410680102,M & N Servicos Contabeis,http://mnnews.com.br,,,,"M &amp;amp; N Servicos Contabeis | 4 followers on LinkedIn | M &amp; N Servicos Contabeis is an accounting company based out of R Torres Camara, 283, Sala 07, Fortaleza, Ceará, Brazil.",,3,2021-03-16T22:47:58.644672,5,,,,{NULL},,m-&-n-servicos-contabeis,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,,2020-06-25T16:03:08.568586,,,,,,,,
-1161856637,O-NYX Gestion Immobilière Inc.,http://www.o-nyx.ca,,,,"O-NYX Gestion Immobilière Inc. | 54 followers on LinkedIn | Société d&#39;investissement immobilier privé
Commercial | Industriel | Résidentiel | Société de partenariat d&#39;investissement immobilier et de capital privé
Immobilier commercial, industriel et résidentiel
Optimisation immobilière",,2,2020-10-22T11:05:51.516516,96,B,,,"{128,NULL}",,o-nyxcapital,https://media-exp1.licdn.com/dms/image/C4D0BAQHbRJGcUlJ91A/company-logo_200_200/0?e=2159024400&v=beta&t=Jj0aDeD5Ja_rbi-7SOl-l0AsPt38s5QQE_lpbPyhHR0,6685115c-a5fd-a108-f792-6648b6b510a0,2018-10-09T02:44:28.668442,,,128,,,,,
1128852,"MedPay Assurance, LLC",www.medpayassurance.com,Legal Services,2005,medpayassurance.com,"Merging law and medicine to maximize recovery. MedPay Assurance is a premier third party liability collections firm staffed by highly qualified legal and medical billing professionals. Our sole focus is getting more money faster. MedPay Assurance, LLC specializes in reimbursement of medical accounts involving:* Automobile Accidents * Burns* Catastrophic Injuries* Worker's Compensation* Slip and FallsAdditionally, the attorneys of MedPay Assurance, LLC can assist with any health insurance dispute or other large balance collections matters.",,,2014-07-25,19,,,,,,,,,2014-05-25,,,10,,,,,
-1615423609,Estruturas Metálicas - Metal Structures,,,,,"Projecto, fornecimento e montagem de estruturas metálicas.
Designing, supplying and assembling of metal structures.",,,2020-01-22T18:05:47.866919,,,,,{99},,estruturas-metà¸£à¸licas,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAQLAAAAJDUzZWQ0OTY5LTMwY2QtNGIyMC1hMGI0LTMzOTE2ZTgyMTUwOQ.png,,2020-01-22T18:05:47.866919,,,99,,,,,
8783391,JP3D LIMITED,,,,,"JP3D LIMITED is an animation company based out of 35 King St, Bristol, England, United Kingdom.","Bristol, England",,2022-06-24T07:52:02.10519,1,B,,GB,{127},,jp3d-limited,,,2017-03-09T21:14:49,{},,127,1716027047,GB,,,
13221424,RapidFunnel Inc.,http://www.rapidfunnel.com,,2013,rapidfunnel.com,"RapidFunnel Inc. | 267 followers on LinkedIn. Discover what you can REALLY build when you add the unique power of Authentic Sharing Technology to your organization!  | Imagine the possible growth - if every single person in your organization could easily talk to anyone; and instantly share engaging marketing resources that tell your company story, from their own device...

Or maybe you're a coach, or trainer who needs a better way to leverage the power of a subscription based platform business - for yourself and your clients! 

Relationship marketing offers the highest quality leads you can get - period.","Littleton, Colorado",50,2022-08-27T04:35:35.986462,369,D,P,,"{4,46,80,NULL}",,rapidfunnel,https://media-exp1.licdn.com/dms/image/C560BAQHGzT5msvmXgg/company-logo_200_200/0/1519894336396?e=2147483647&v=beta&t=TmvQprZluNi5NRLsLkNKg43M6JryBJDFG12kY7yLMjg,77776956-0b0b-3205-8742-4157a9e9561b,2017-04-18T14:05:08,"{39663,30508,8589,401372,621981,213672,659717}",,4,1757147557,US,,,
55815137,Cloud 9 Weddings & Papers,,,,,"Cloud 9 Weddings & Papers is a company based out of 821 SANTA FE DR, Denver, Colorado, United States.","Denver, Colorado",3,2022-08-29T02:33:34.087337,1,C,,,{NULL},,cloud-9-weddings-&-papers,,,2021-04-02T13:02:44.754342,,,,1759112314,US,,,
8416479,SD CONTROLS LTD,http://www.sdcontrols.ltd.uk/,,,sdcontrols.ltd.uk,SD CONTROLS LTD is an oil & energy company.,TYNE AND WEAR,,2022-07-31T22:13:23.259034,0,B,,,{57},,sd-controls-ltd,,,2017-03-13T15:13:06,{},,57,1738699633,,,,
13330133,"N&T Novelty Co.,Ltd",http://www.novastalk.com,,,novastalk.com,"N&T is a global leader in international trade. Our mission is to utilize our originality, flexibility, and foresight as tools through which we create new added value and contribute to the realization of an enriched novelty market. It is the basis for what we all stand for as one company and it guides the choices and decisions our employees make every day.

Here at N&T, our employees excel in creating a place where you can find marvelous products from all kinds of types for your projects, both large and small. As specialist to product sourcing and trade consulting for global markets, we facilitate trading partnerships between factories and customers across the world. N&T provides its customers with unparalleled distribution support. With access to a network of 4000 factories in China, we offer a wide range of business services to more than 1000 existing customers in North America, South America, and Europe. Because of our ability to leverage vertical and horizontal integration.

Our main operation is the export sales of novelties, going far beyond one’s expectations of traditional items, and we focus on the originality of the product. We began from a factory of gift supplies, with expansion came opportunities to provide more comprehensive services to satisfy the complex ever-increasing needs of a young and modernizing distribution center, we have partnered and worked closely with multiple producers. We conduct periodic inspections at the production site, this allows us to provide a steady supply of safe and reliable products to our customers. Now our product lines include home decorations, electronics, office essentials, travel gear, stationery sets, giftwares, toy crafts, lighting effects, household items and much more. In the future to come, we'll continue to build on our global success.",,,2022-08-15T23:12:11.523727,,E,S,,{133},,novastalk,https://media-exp1.licdn.com/dms/image/C560BAQGCK6K74DcJdA/company-logo_200_200/0/1519872468985?e=2147483647&v=beta&t=_sZrIDSf98Zar4yyX_Ju1Fe2G5fbMygGAYfbRJaBW24,514cb66a-5749-dab4-5fb9-07f4d19ab6d1,2021-04-29T09:23:30.873373,"{44136,9333,49741,49022,9325953,39593,16640,39959}",,133,1744296096,CN,,,
-352782669,APdate card solutions,,,,,"Erfahren Sie mehr darüber, wie es ist, bei APdate! card solutions zu arbeiten. Melden Sie sich noch heute bei LinkedIn an – völlig kostenlos. Entdecken Sie, wen Sie bei APdate! card solutions kennen, nutzen Sie Ihr berufliches Netzwerk und finden Sie in diesem Unternehmen eine Stelle.",München,3,2019-10-10T12:39:02.365514,7,,,DE,"{3,NULL}",,apdate,https://media.licdn.com/dms/image/C4D0BAQHQ-o5XJjUqWQ/company-logo_200_200/0?e=2159024400&v=beta&t=9U32XNLFUoUde8OTkpe_XGkcYwbR5ieJDsD634AIW-4,dae0823b-5312-37ff-9ff2-35a20b4abb5a,2018-05-20T03:27:59.978329,,,3,,,,,
43330352,Agroturystyka Barnilka,http://www.barnilka.com,,2011,barnilka.com,"Barnilka – a Lemko name of a lodge, originating in the surname of Barna, Lemko landowners from the past who held the land we built up a home on.","Gmina Ropa, Małopolskie",,2022-08-31T20:42:59.978572,8,B,P,,{31},,barnilka,https://media-exp1.licdn.com/dms/image/C4D0BAQGLxJd9M_Io5g/company-logo_200_200/0/1587313504616?e=2147483647&v=beta&t=dIK14KFb7d34wWL3YEFIg2x94SKh541qHBlSKpnulsY,ea2c7909-e687-95ee-1e17-5485c25355e8,2021-05-03T08:48:26.661389,,,31,1761691671,PL,,,
-1631840807,Quick Car Rental,,,,,"Dowiedz się więcej o pracy w Quick Car Rental Dołącz dzisiaj bezpłatnie do LinkedIn. Zobacz, kogo znasz w Quick Car Rental, wykorzystaj swoją  sieć kontaktów zawodowych i zdobądź pracę.",Toronto,,2018-10-25T12:49:33.542428,,,,UY,{NULL},,quick-car-rental,https://media.licdn.com/dms/image/C510BAQGMU2-ggSDjsw/company-logo_200_200/0?e=2159024400&v=beta&t=k37uAinmBhrX0Ak6ywo_m8K7KwgGq_muLZ1sIjAUt_g,81001ce6-f36f-1e21-bb29-ba83c8b546e7,2018-04-30T15:58:40.90464,,,,,,,,
12574938,Artisan House Publishing,https://artisanhouse.ie,,,artisanhouse.ie,"Artisan House Connemara is a specialist publishing company creating beautifully illustrated high-quality books and bespoke publications on a richly diverse range of subjects. Food and lifestyle, photography and the visual arts, music and poetry, and all things quirky appeal to us.

Our creative approach embraces the complete cycle from concept to final delivery including editing, translation, design, illustration, photography, finished artwork and print management. This enables total oversight of the process to ensure publications of exceptional standard.

Artisan House Connemara aims to enrich people’s lives, perspectives and creativity.","Connemara, Galway",2,2022-08-27T04:35:36.871242,40,B,,,{82},,artisan-house-editions,https://media-exp1.licdn.com/dms/image/C560BAQFP-CSyjVcWmA/company-logo_200_200/0/1551908549732?e=2147483647&v=beta&t=KMxWv-6RebVuOHlsHQhBg_elzS6YinYVJgpePGYU_YA,1bbfa8b9-96f8-5949-21b1-a30fded645c0,2021-04-10T14:52:42.939431,,,82,1757147568,IE,,,
61054302,Politie Utrecht Bureau Kaap Hoorndreef,,,,,"Politie Utrecht Bureau Kaap Hoorndreef is a government administration company based out of KAAP HOORNDREEF 3, Overvecht, Netherlands.",Overvecht,3,2022-08-27T04:35:38.186805,,,,,{75},,politie-utrecht-bureau-kaap-hoorndreef,,,2021-05-09T00:06:41.625758,,,75,1757147579,NL,,,
