id,company_name,website,industry,founded,domain,description,locality,employee_count,updated_at,follower_count,company_size_code,company_type_code,country_code,industry_codes,ticker,universal_name,square_logo_url,square_logo_url_internal,created_at,specialty_ids,parent_id,industry_code,max_snapshot_id,country_iso,similar_company_ids,affiliated_company_ids,employee_profile_ids
-797063804,Les Amis d' Escoffier Societe' ~ Chicago,,,,,"Les Amis d&#39; Escoffier Societe&#39; ~ Chicago | 17 followers on LinkedIn | &quot;Good cooking is the basis of true happiness.&quot; Auguste Escoffier. Welcome to the Chicago society of Escoffier. | Les Amis d&#39; Escoffier Societe&#39;, a not for profit fraternity of true epicures and connoisseurs is dedicated to the propagation of the high standards and ethics of the culinary profession. It was created to perpetuate the memory of the great culinary master, Auguste Escoffier and was destined to become the high authority on fine dining, was founded for the purpose of promoting a better understanding and greater appreciation of the art of good living. 

The first-ever meeting was held at the Waldorf Astoria in 1936.",,,2020-11-27T20:04:16.714976,,,,,{NULL},,les-amis-d-escoffier-societe-chicago,https://media-exp1.licdn.com/dms/image/C4E1BAQGG7_Z3dTiLuQ/company-background_10000/0?e=2159024400&v=beta&t=9rE9KGuHCP7y43BJu8ZsZuY_8jlx2DgsgSjYCDGKVus,5ecaa538-2704-c00f-c181-f7ebbae330f2,2020-11-27T20:04:16.714976,,,,,,,,
3551119,PM Office,http://www.pmo.cl,,2003,pmo.cl,"PMOffice is a project management and risk analysis consultancy company based in Santiago, Chile with highly experienced professionals having more than 35 years of deep mining background. 
PMOffice serves key mining companies in Chile and South America",Santiago,22,2022-08-27T04:35:38.334561,70,B,C,CL,"{56,NULL}",,pm-office,https://media-exp1.licdn.com/dms/image/C4D0BAQHIpGMqYltQxA/company-logo_200_200/0/1519932885585?e=2147483647&v=beta&t=X8mFVFgOjYZTy8vLQHswANpyqZw74m00eTSLIoaVw9s,e3c8056d-b8e3-4da7-71cc-dc65d0b66f3b,2017-01-06T05:10:21,"{4021318,2342730,8315,2799}",,56,1757147582,CL,,,
-862055,Wonder Weddings,,,,,,Riyadh,4,2022-08-23T18:34:37.301229,,B,P,,{110},,wonder-weddings,https://media-exp1.licdn.com/dms/image/C4D0BAQFL5Wkfd7GCXQ/company-logo_200_200/0/1637663536056?e=2147483647&v=beta&t=RldsWtf2MFsznIbALpMwXfbi-hHf_dZ66G8QzgYXVdg,de699a24-eef9-9822-dea6-95c6c242304e,2022-04-21T15:28:08.802004,,,110,1754916782,SA,,,
4747798,Francis Claire Inc,,,,,"Francis Claire Inc is an education management company based out of 190 Campus Green Dr, Arnold, Maryland, United States.","Arnold, Maryland",,2022-07-26T12:37:47.138461,0,B,,US,{69},,francis-claire-inc,,,2016-10-12T00:43:08,{},,69,1732116836,US,,,
-1311849144,AUTADE CONSTRUCTION'S PRIVATE LIMITED,,,,,"AUTADE CONSTRUCTION&#39;S PRIVATE LIMITED | 4 followers on LinkedIn | AUTADE CONSTRUCTION&#39;S PRIVATE LIMITED is a construction company based out of AT &amp; POST: MANGALWEDHA,TAL: MANGALWEDHA, SOLAPUR, Maharashtra, India.",,3,2020-08-28T08:43:14.415046,4,,,,"{48,NULL}",,autade-construction%27s-private-limited,https://media-exp1.licdn.com/dms/image/C4E0BAQHeYLWRQ1yvWg/company-logo_100_100/0?e=2159024400&v=beta&t=0_VT_csA8VexY0Wo7D5uKpyuS3wLee71Qnld6yfykVM,9c142897-39f4-706f-3fee-8d823b3b84f4,2018-08-10T00:24:46.328267,,,48,,,,,
33751014,HV Air Conditioning Private Limited,,,,,Retailer of nuts bolts and screws.,"Delhi, Delhi",1,2022-06-23T15:17:34.954874,5,A,,,{112},,hv-air-conditioning-private-limited,,,2021-04-12T07:04:48.364155,,,112,1715560133,IN,,,
-705626767,Market Expertise (ME Pune),,,,,了解Market Expertise (ME Pune)的工作环境。立即免费加入领英。看看您认识哪些Market Expertise (ME Pune)员工，利用人脉力量，成功应聘职位。,Pune,,2018-10-09T03:58:39.348791,,,,CN,{NULL},,market-expertise-me-pune-,https://media.licdn.com/dms/image/C4E0BAQGtedZQlUStFw/company-logo_200_200/0?e=2159024400&v=beta&t=nXHUawUBYigblF1BH1ba8p_kPSKYVvl4ZKJL_b9hh3s,ffa58f00-297d-8d64-8442-77a1c98d4a50,2018-05-07T15:55:45.074219,,,,,,,,
657634,Property Conveyancing Services Limited,www.propertyconveyancingservices.com,Real Estate,,propertyconveyancingservices.com,"Property and Business Settlement and Conveyancing Specialists, Service excellent.",,,2014-07-21T00:55:17.049532,13,,,,,,,,,2014-05-20T10:45:40.98626,,,44,,,,,
40131978,ANALIN COSMETICS SL,,,,,"ANALIN COSMETICS SL is a company based out of AVDA SAN JOSE 44 1º D, ZARAGOZA, Spain.",ZARAGOZA,,2022-08-17T15:06:41.635847,,B,,,{NULL},,analin-cosmetics-sl,,,2021-06-28T20:51:45.775854,,,,1746578642,ES,,,
-1258537761,Packaging Personified Inc,,,,,了解Packaging Personified Inc的工作环境。立即免费加入领英。看看您认识哪些Packaging Personified Inc员工，利用人脉力量，成功应聘职位。,,,2019-01-14T16:13:22.367132,,,,,{NULL},,packaging-personified-inc,https://media.licdn.com/dms/image/C510BAQEkRNSn5PnSyQ/company-logo_200_200/0?e=2159024400&v=beta&t=thwhL4mftuPeM6ycXKw9FY9k9juVDYLspTZ6fLm_NOY,268589b5-2a43-8151-c68c-b4723bc3fec0,2018-06-02T14:20:19.424018,,,,,,,,
1590166,Matexi Group,www.matexi.be,Human Resources,,matexi.be,......................................................................................................................................................................................................,,,2015-05-30T00:23:27.637951,87,A,C,,{137},,matexi-group,,,2015-05-30T00:23:27.637951,,,137,,,,,
-914826472,Macfarlane Packaging,,,,,"Macfarlane Packaging is a leading distributor of packaging in the UK. We strive to understand the needs of our customers in order to help them to reduce costs, add value and improve efficiencies in their packaging operation.     With over 60 years of experience, we have worked with a wide range of customers across a broad spectrum of industries. This has allowed us to develop unrivalled expertise in providing successful, cost effective packaging solutions that deliver the ‘wow’ experience for our customers.    We do this by providing an extensive product range, un-biased guidance on the most effective choice of packaging and packing systems.    We supply a wide range of products across the following product groups:    - Boxes / Cartons  - Packing Tapes  - Labels  - Postal Products  - Protective Papers  - Cushioning & Void Fill Solutions  - Edge Protection  - Stretch Films  - Polythene Packaging  - Strapping  - Presentational and Retail Packaging  - Packing Machinery  - Automated Packing Systems",Coventry,,2018-10-25T13:03:15.460762,,,,GB,{NULL},,macfarlane-packaging,https://media.licdn.com/dms/image/C4E0BAQEpWZRuraDtWQ/company-logo_200_200/0?e=2159024400&v=beta&t=vEs3MLQfr7mSHixzCp8jr7qBY2aoWMV2YZuR5_zQMtc,22779c87-fc09-a65c-9a87-509e3ccdecdb,2018-05-03T20:14:46.159155,,,,,,,,
-1943895277,Exam Coordinators Network,,,,,了解Exam Coordinators Network的工作环境。立即免费加入领英。看看您认识哪些Exam Coordinators Network员工，利用人脉力量，成功应聘职位。,,,2018-11-07T21:46:19.74258,,,,CN,{NULL},,exam-coordinators-network,https://media.licdn.com/dms/image/C510BAQFR1ANPk7d4Sg/company-logo_200_200/0?e=2159024400&v=beta&t=X3xPbZAgKfVvtxAjuEbgqs1dD0r0BMxJQGhu-dq6RtY,e38de5db-6871-70cd-a438-3c3c66b5cc12,2018-07-06T06:38:32.982207,,,,,,,,
1199364,Altimate Group Belgium,www.altimate-be,Information Technology and Services,,,"ALTIMATE : the smart IT DistributorThe ALTIMATE Group is a leading European distributor of value-added Enterprise IT solutions representing €257m in global sales annually.ALTIMATE operates in six countries : Belgium, France, Luxembourg, the Netherlands, Portugal and Spain and has a Network of 2500 value added resellers, integrators and ISV partners.Established in 1994 under the name of DISTRILOGIE, ALTIMATE belongs to the financial holding company DCC (more info on: http://www.dcc.ie).The smart IT DistributorALTIMATE is close to its partners’ expectations in each country, and at their service, based on enthusiastic and professional collaborators.Our mission is to help partners develop and remain at the cutting edge by proposing a unique hardware and software portfolio and an offer of appropriate commercial and technical services.Thanks to their competence and expertise in the field of storage, data management, security and, more generally, IT infrastructures solutions, our teams accompany partners in the mastery of the most advanced technologies, defining the best solutions for their end customers, thereby contributing to their differentiation, development and, ultimately, their success.Listening to our customers and suppliers, we build up a transparent relationship of confidence with them. With our culture and core values, we are constantly on the lookout for the smart solution – intelligent, adapted, innovative – in the service of our partners.",,,2014-07-17,104,,,,,,,,,2014-05-25,,,96,,,,,
-508487141,Dr. Med. Ute Erffmeier,,,,,"Auf unseren Internetseiten möchten wir Ihnen die Möglichkeit geben, sich einen ersten Eindruck von den Praxisgegebenheiten und besonderheiten der Praxis für Innere und Allgemeinmedizin Dr. med. Ute Erffmeier und Dr. med. Friedrich-Wilhelm Erffmeier zu verschaffen.","Porta Westfalica,",,2018-10-09T04:28:19.623599,,,,IN,{NULL},,dr.-med.-ute-erffmeier,https://static.licdn.com/sc/p/com.linkedin.company-frontend%3Acompany-frontend-static-content%2B0.1.34/f/%2Fcompany-frontend%2Fscmp%2Fimages%2Fthemes%2Fkaty%2Fghosts%2Fcompany%2Fghost_company_200x200_v1.png,578524b6-0350-55b0-4905-c841eac6b7e3,2018-10-09T04:28:19.623599,,,,,,,,
5864990,JDR Computer Consulting,,,,,"JDR Computer Consulting is an arts and crafts company based out of 14102 Mountain Rd, Glen Allen, VA, United States.","Glen Allen, VA",,2022-07-31T05:54:35.149119,0,B,,US,{111},,jdr-computer-consulting,,,2017-02-15T02:37:21,{},,111,1737604200,US,,,
-341524736,Sterling Organization,,,,,了解Sterling Organization的工作环境。立即免费加入领英。看看您认识哪些Sterling Organization员工，利用人脉力量，成功应聘职位。,,,2018-10-09T04:03:38.933574,,,,CN,{NULL},,sterling-organization,https://media.licdn.com/dms/image/C510BAQGx404zOtMwsA/company-logo_200_200/0?e=2159024400&v=beta&t=UAi_I25c14Hm9IH0_yWZGsG_Vcg_kJUb3ejDUDA2-zI,7382b58f-2bad-6777-b64c-49b7506e209c,2018-05-03T21:53:21.058399,,,,,,,,
68884075,Git Desain,https://gitdesain.com/,,,gitdesain.com,"Jasa Desain Grafis yang siap meningkatkan Branding Usaha anda, telah berpengalaman lebih dari 5 Tahun, dan sudah banyak mengerjakan project desain dan branding dari dalam maupun Luar Negri.","Bekasi , Jawa Barat",5,2021-12-08T02:48:44.479603,9,B,O,,{140},,git-desain,https://media-exp1.licdn.com/dms/image/C560BAQHnd_AJxuFL6g/company-logo_200_200/0/1601517923698?e=2159024400&v=beta&t=Mg70RqbnM5dMdoFxLISBDirSG9mjwvtb0CJzqx1AQGE,09d17363-1bb3-792a-c9bd-82f1c5b6a287,2021-07-03T14:44:11.731768,,,140,1588870511,ID,,,
-59771866,Haystack (by Silktide),,,,,Haystack analyses websites rapidly and can increase conversions for leads generated to closed sales noticeably. Top performing digital sales professionals use Haystack every day to boost their sales.,,,2020-01-22T18:47:48.544049,1,,,,{NULL},,haystack-by-silktide-,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAw5AAAAJGQzOTAxYjYxLTc1ZTItNDIxNy04MzkxLTMyNGJlM2FlMzc4Yw.png,,2020-01-22T18:47:48.544049,,,,,,,,
-862056,R.F. DataTech Ltd,http://www.rfdatatech.co.uk,,1999,rfdatatech.co.uk,"RF DataTech is a leading European designer & manufacturer of high performance Data Radios, Radio Modems, Telemetry Radios, Paging Transmitters, Paging Receivers, RF Modules & Industrial Wireless Data products.  These are all manufactured at our own premises in the UK.   Our modern production facilities are also available for specialist contract manufacturing and assembly work.","Hextable, Kent",,2022-04-21T15:28:09.736072,24,C,P,,{8},,rf-datatech-ltd,https://media-exp1.licdn.com/dms/image/C4E0BAQEpSA8ALrNAHQ/company-logo_200_200/0/1519865740490?e=2147483647&v=beta&t=CS1L9xe718DN0-6o2Q_TBnwZ4iZKIB-BPGX9PkU4B2s,55af8cda-3eac-6d34-5d0f-57980ebde553,2022-04-21T15:28:09.736072,"{1953588,259531,2217651}",,8,1669437447,GB,,,
10540712,FALCO Parkingi Rowerowe,http://www.falco-urban.pl,,,falco-urban.pl,"FALCO jest jednym z czołowych projektantów i producentów nowoczesnych systemów parkingowych dla rowerów i mebli ulicznych. Nasza wszechstronna oferta obejmuje produkty związane z systemami parkingowymi dla rowerów takich jak różnego rodzaju stojaki rowerowe, piętrowe systemy parkingowe Falco Level Premium+, wiaty i przechowalnie rowerowe. FALCO projektuje i produkuje również szeroką gamę zadaszeń rowerowych.
Jeśli jesteś zainteresowany meblami ulicznymi, to śmiało możesz zgłosić się do nas. Falco produkuje szeroką gamę mebli miejskich/ulicznych, takich jak ławki i krzesła, kosze na śmieci , słupki, stoły piknikowe, specjalną ochronę na drzewa , donice i popielniczki na zewnątrz.

Firma Falco prowadzi swój biznes zgodnie z najważniejszym przesłaniem, że wraz z doskonałymi produktami idzie zawsze profesjonalna usługa. Każdy projekt wykonujemy w oparciu o ścisłą współpracę z klientem, zapewniamy doradztwo i porady, wszystkie projekty wykonujemy w systemie AUTOCAD tak aby klient przed zamówieniem mógł sam ocenić jak produkty FALCO będę pasować do jego wizji. Prace zespołu projektowego FALCO często odbywają się w połączeniu z projektantami, architektami i technikami do optymalizacji produktów i rozwoju systemów parkingowych oraz mebli ulicznych.",,,2022-08-27T04:35:38.726582,1,A,O,,{50},,falco-parkingi-rowerowe,https://media-exp1.licdn.com/dms/image/C510BAQElTOjiArwzfg/company-logo_200_200/0/1519867624257?e=2147483647&v=beta&t=xEG4Uwb-FqiFxdTUNa6GrZQnkXCbLwtYpfDk0hx4IWo,4d12f1c7-7890-264e-08cb-a3b9fd747313,2017-01-02T21:28:28,"{3681305,3681306,3681307}",,50,1757147583,,,,
39204777,LA ALACENA RIOJANA SL,,,,,LA ALACENA RIOJANA SL is a wine and spirits company based out of Spain.,,,2022-07-17T23:40:33.959959,,,,,{NULL},,la-alacena-riojana-sl,,,2021-07-26T07:02:13.536682,,,,1727166489,ES,,,
1113928,Firewall Logistics,http://Firewalllogistics.com,Oil & Energy,,firewalllogistics.com,Refer website.,,,2017-10-23T07:29:34.957472,56,D,P,PG,{57},,firewall-logistics,,,2017-04-10T14:55:21,{},,57,,,,,
32910349,广州万乐实业有限公司,,,,,"广州万乐实业有限公司 is a mining & metals company based out of 广州市黄埔区笔岗路39号B栋119(仅限办公用途), 广州市, 广东省, China.","广州市, 广东省",4,2022-07-20T06:25:19.143523,3,,,,{56},,广州万乐实业有限公司,,,2021-05-30T05:54:23.9425,,,56,1728438276,CN,,,
-447950,安徽中科龙安科技股份有限公司,http://www.loongsec.com,,,loongsec.com,"安徽中科龙安科技股份有限公司 is an information technology and services company based out of 合肥市蜀山区湖光路1299号17幢, 合肥市, 安徽省, China.","合肥市, 安徽省",,2022-08-27T04:35:38.841549,1,,,,{96},,安徽中科龙安科技股份有限公司,,,2022-03-19T10:12:40.97542,,,96,1757147585,CN,,,
7418231,Pizzeria Bella Vista in Iserlohn,,,,,"Pizzeria Bella Vista in Iserlohn is a company based out of 18 Leckingser Straße, Iserlohn, Germany.",Iserlohn,,2022-08-21T16:48:15.02509,,,,,{NULL},,pizzeria-bella-vista-in-iserlohn,,,2018-01-04T08:12:06.564884,,,,1752332082,DE,,,
-1377858564,Asociación Hercle,,,,,"Asociación cultural e Deportiva adscrita á Universidade de A Coruña
Tratase unha asociación que ten por finalidade a promoción da vida universitaria e dos valores que esta representa. 
Ten diferentes ámbitos de actuación; 
Culturalmente ten por fins promover a cultura galega entre o estudantado así como o patrimonio histórico, deportivamente promover o deporte e a súa practica especialmete naqueles deportes minoritarios como o Béisbol, o Jugger...
Todo isto sempre dende un enfoque a comunidade Universitaria.","A Coruña,",,2019-06-06T09:14:37.192985,5,,,ES,{NULL},,asociaciÃ³n-hercle,https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAK7AAAAJDE4Y2I0Y2UyLTc5ODktNDE4OC05YmIyLTMwYWZlNjVjZWQyNA.png,,2019-06-06T09:14:37.192985,,,,,,,,
44040928,JIAYUAN Group International Investment Dept.,,,,,"JIAYUAN Group International Investment Dept. is an investment banking company based out of TIANHE DISTRICT, GUANGZHOU, GUANGDONG, Guangzhou, China.",Guangzhou,,2022-08-01T11:47:09.880475,,D,,,{45},,jiayuan-group-international-investment-dept.,,,2021-05-11T07:35:03.675031,,,45,1739391672,CN,,,
25207251,eClosing,http://www.eclosing.fr,,2009,eclosing.fr,eSignature and document management solutions,"Paris, Île-de-France",1,2022-08-03T03:41:54.422459,4,C,P,,"{4,138}",,eclosing.fr,https://media-exp1.licdn.com/dms/image/C4E0BAQFhQS2CyPqaWw/company-logo_200_200/0/1643645760605?e=2147483647&v=beta&t=GahlHxft1YzWbzLuxK1p7yOda1D1kxcGpIeCODG8qEo,f5d3be69-fedd-c626-8592-5db81b0924dd,2021-06-16T08:40:12.849352,,,4,1739895841,FR,,,
32981583,República Dos Brincos Comércio Ltda,http://brilhoecia.com.br,,,brilhoecia.com.br,República Dos Brincos Comércio Ltda is a company based out of Brazil.,,,2022-08-21T10:51:34.394581,,,,,{NULL},,república-dos-brincos-comércio-ltda,,,2021-07-26T07:02:13.866168,,,,1751983037,BR,,,
530718,MyProjectTracker,www.myprojecttracker.com,Information Technology and Services,2009,myprojecttracker.com,"MyProjectTracker.com is a hosted project management solution that will provide financial tracking, comprehensive management oversight and customer communication capabilities for your business.We want to make your business more efficient and effective by providing straightforward, timely and accurate information to facilitate effective management decision making.",,2,2014-07-29,7,,,,,,,,,2014-05-19,,,96,,,,,
-65148,Bloom CPG Consulting,http://www.bloomCPG.com,,,bloomcpg.com,"Helping small women and minority owned brands navigate retailers and helping retailers, investors, and other interested stakeholders navigate small women and minority owned brands.","Saint Paul, Minnesota",,2022-02-04T00:22:08.208639,7,A,E,,{25},,bloomcpg,https://media-exp1.licdn.com/dms/image/C4D0BAQG4yByo7ntX2g/company-logo_200_200/0/1643307489346?e=2159024400&v=beta&t=k9kQLo3CyIa7ZPjxXT74JsaiwxGMVJz_Ydu0-LzBoZk,1afd03e5-bb25-1c53-df24-1f2abab35a40,2022-02-04T00:22:08.208639,,,25,1628252576,US,,,
30353289,上海毅达投资管理咨询有限公司,http://www.yidainvestment.com/,,,yidainvestment.com,"上海毅达投资管理咨询有限公司 is a management consulting company based out of 中国(上海)自由贸易试验区浦东南路256号704室, 上海市, 上海市, China.","上海市, 上海市",2,2022-07-12T04:14:01.831578,1,,,,{11},,上海毅达投资管理咨询有限公司,,,2021-07-05T14:36:31.383437,,,11,1723323948,CN,,,
-1618375007,深圳市福盛安科技有限公司,http://http/www.fsaelectronics.com,,,,"深圳市福盛安科技有限公司 is a semiconductors company based out of 深圳市宝安区福海街道和平社区桥和路313号D1605, 深圳市, 广东省, China.","深圳市, 广东省",2,2022-08-27T14:04:11.007661,,,,,"{7,NULL}",,深圳市福盛安科技有限公司,,,2021-12-02T10:14:29.666155,,,7,1757521690,CN,,,
15255689,iT_Talent,http://www.ettfaster.com.ar,,1980,ettfaster.com.ar,"En IT Talent ofrecemos un servicio profesional de búsqueda y selección de perfiles iT.

Si estás buscando un crecimiento profesional, un cambio laboral o estás abierto a nuevas oportunidades: ¡¡Seguinos!! 
Aquí publicaremos interesantes oportunidades laborales del Sector iT

Si sos parte del Sector IT y te interesa estar cerca de oportunidades de crecimiento profesional ingresá tus datos en nuestra base. Realizá una postulación espontánea aquí: : http://cvi40.axton.com.ar/cvi40/postulante/login.aspx?id=699","Ciudad Autónoma de Buenos Aires, Ciudad Autónoma de Buenos Aires",,2022-08-27T04:35:39.269148,91,E,P,AR,"{137,NULL}",,it_talent,https://media-exp1.licdn.com/dms/image/C4E0BAQEZktNxuzYANw/company-logo_200_200/0/1519885049476?e=2147483647&v=beta&t=8LP-aOnKBmJzfTvEiBufSYmaTZUjc3Cl6nZDkuoPDXI,9312e2db-7b46-0519-48b6-c2906998e245,2017-03-27T22:58:50,{2039348},,137,1757147588,AR,,,
8021012,Statewide Investments LLC,,,,,"Statewide Investments LLC is a financial services company based out of 2436 E Preston St, Baltimore, Maryland, United States.","Baltimore, Maryland",2,2022-08-31T17:11:04.863152,0,B,,US,{43},,statewide-investments-llc,,,2016-10-15T13:58:28,{},,43,1761546342,US,,,
8201807,Steve Mullin,,,,,"Steve Mullin is a company based out of 500 Snowberry Ln, Sandpoint, Idaho, United States.","Sandpoint, Idaho",,2022-08-19T09:01:27.247416,0,B,,US,{NULL},,steve-mullin,,,2017-03-13T02:08:51,{},,,1749213678,US,,,
46105362,"YVES RIDEL-ISABELLE STEFANI-RICHARD DUVAL-CAROLE BAISSAS-EMMANUELLE TOUFLET, AVOCATS ASSOCIES",,,,,"YVES RIDEL-ISABELLE STEFANI-RICHARD DUVAL-CAROLE BAISSAS-EMMANUELLE TOUFLET, AVOCATS ASSOCIES is a legal services company based out of 361 A RUE CLEMENT ADER, Evreux, Normandie, France.","Evreux, Normandie",,2022-08-21T10:51:34.378296,,B,,,{10},,yves-ridel-isabelle-stefani-richard-duval-carole-baissas-emmanuelle-touflet-avocats-associes,,,2021-07-26T07:02:14.047143,,,10,1751983035,FR,,,
48558767,OUDART ANAIS,,,,,"OUDART ANAIS is a company based out of 47 RUE DE PARIS, Montreuil, Îledefrance, France.","Montreuil, Îledefrance",1,2022-08-29T14:11:31.814362,1,,,,{NULL},,oudart-anais,,,2021-06-18T19:41:53.165682,,,,1759553766,FR,,,
24665263,CIGNOLI ELETTROFORNITURE S.R.L.,,,,,"1.IL COMMERCIO ALL INGROSSO E AL MINUTO DI MATERIALE ELETTRICO NONCHE  OGNI ARTICOLO AFFINE, CONNESSO E SIMILARE  2. LA PRODUZIONE, LA PROGETTAZIONE, ANCHE CON STUDI DI LABORATORIO, DEL MATERIALE DI CUI SOPRA.","CASTEGGIO, Pv",2,2022-08-31T00:33:54.110599,8,C,,,"{26,NULL}",,cignoli-elettroforniture-s.r.l.,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,a520e4b9-9077-853f-03a5-16ebbd51e0c6,2021-04-17T19:39:47.28247,,,26,1760873974,IT,,,
1240085,Kema Bolgaria EOOD,http://www.kema-on.net/bg/,Construction,,kema-on.net,I took over the responsibility for a daughter company in Bolgaria.,,4,2014-07-18,8,B,P,,{48},,kema-bolgaria-eood,,,2014-05-26,,,48,,,,,
36484536,Katholische Gemeinde St. Michael,http://katholische-gemeinde-st-michael.de,,,katholische-gemeinde-st-michael.de,"Katholische Gemeinde St. Michael is a religious institutions company based out of 1 Haselgrund, Schwarzenbek, Germany.",Schwarzenbek,,2022-08-15T13:12:53.486048,,B,,,{89},,katholische-gemeinde-st.-michael,,,2021-07-05T19:10:21.377382,,,89,1743890370,DE,,,
-1279206942,JPJ-CONSULTING,,,,,了解JPJ-CONSULTING的工作环境。立即免费加入领英。看看您认识哪些JPJ-CONSULTING员工，利用人脉力量，成功应聘职位。,Puurs,4,2019-06-03T23:49:50.656798,0,,,,"{17,NULL}",,jpj-consulting,https://static-exp2.licdn.com/sc/h/9qf1dv558e0hwesyramnew9nu,a46a7fed-dacc-37c2-69a2-f98beb5f62ea,2018-07-29T00:09:59.199807,,,17,,,,,
-2075409927,BLUE DIAMOND SHEET METAL INC,,,,,"BLUE DIAMOND SHEET METAL INC | BLUE DIAMOND SHEET METAL INC is a retail company based out of 1165 STATION RD, Medford, New York, United States.",,12,2020-11-03T23:35:19.175128,,,,,{NULL},,blue-diamond-sheet-metal-inc,,,2020-11-03T23:35:19.175128,,,,,,,,
44545744,BOURLET VERONIQUE,,,,,"BOURLET VERONIQUE is a company based out of 193 AV DE LA LIBERATION, Aulnoy Lez Valenciennes, Hautsdefrance, France.","Aulnoy Lez Valenciennes, Hautsdefrance",,2022-07-31T22:53:20.680572,,,,,{NULL},,bourlet-veronique,,,2021-05-28T13:35:44.535618,,,,1738756311,FR,,,
1748505,JNJ Flooring,http://www.jnjflooringonline.com,Construction,,jnjflooringonline.com,,,5,2022-08-25T22:28:50.948981,6,,,,"{48,NULL}",,jnj-flooring,,,2017-06-05T21:47:58.703029,,,48,1756298888,,,,
